
> apex-app@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\dev\1 - Jan. 10 Apex Site\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\dev\1 - Jan. 10 Apex Site\apex-app\package-lock.json

   ▲ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 16.4s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
OPENAI_API_KEY is not set - AI features will use fallback responses
   Generating static pages (0/152) ...
OPENAI_API_KEY is not set - AI features will use fallback responses
   Generating static pages (38/152) 
   Generating static pages (76/152) 
   Generating static pages (114/152) 
 ✓ Generating static pages (152/152)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                       Size  First Load JS
┌ ƒ /                                                          8.14 kB         228 kB
├ ƒ /_not-found                                                  999 B         103 kB
├ ƒ /about                                                       479 B         102 kB
├ ƒ /admin                                                     4.45 kB         171 kB
├ ƒ /admin-login                                                 12 kB         190 kB
├ ƒ /admin/agents                                                11 kB         167 kB
├ ƒ /admin/analytics                                           5.49 kB         217 kB
├ ƒ /admin/audit                                               2.99 kB         150 kB
├ ƒ /admin/bonuses                                             5.82 kB         174 kB
├ ƒ /admin/bulk-operations                                     11.8 kB         167 kB
├ ƒ /admin/clawbacks                                           6.55 kB         164 kB
├ ƒ /admin/commissions                                         7.37 kB         127 kB
├ ƒ /admin/comp-plan                                           9.09 kB         131 kB
├ ƒ /admin/compensation-plan                                   6.09 kB         165 kB
├ ƒ /admin/compliance                                           9.3 kB         131 kB
├ ƒ /admin/compliance-reports                                  8.73 kB         168 kB
├ ƒ /admin/copilot                                              7.1 kB         155 kB
├ ƒ /admin/disputes                                            12.1 kB         169 kB
├ ƒ /admin/email-templates                                      9.1 kB         165 kB
├ ƒ /admin/email-templates/[id]                                11.6 kB         171 kB
├ ƒ /admin/email-templates/[id]/preview                        9.24 kB         138 kB
├ ƒ /admin/founders                                            11.9 kB         167 kB
├ ƒ /admin/overrides                                           7.52 kB         127 kB
├ ƒ /admin/pay-periods                                         6.52 kB         126 kB
├ ƒ /admin/payouts                                             4.38 kB         163 kB
├ ƒ /admin/products                                            10.8 kB         166 kB
├ ƒ /admin/settings                                             8.5 kB         161 kB
├ ƒ /admin/smartoffice                                         20.3 kB         170 kB
├ ƒ /admin/training                                            5.15 kB         119 kB
├ ƒ /admin/training/analytics                                  8.27 kB         155 kB
├ ƒ /admin/training/certificates                               9.99 kB         200 kB
├ ƒ /admin/training/courses                                    6.44 kB         162 kB
├ ƒ /admin/training/courses/[courseId]                         12.4 kB         206 kB
├ ƒ /admin/training/courses/new                                7.61 kB         194 kB
├ ƒ /admin/training/quizzes                                     4.8 kB         153 kB
├ ƒ /admin/training/quizzes/new                                7.81 kB         124 kB
├ ƒ /admin/training/resources                                  11.3 kB         211 kB
├ ƒ /admin/unauthorized                                        3.88 kB         117 kB
├ ƒ /admin/users                                               12.2 kB         172 kB
├ ƒ /admin/webhooks                                            10.9 kB         139 kB
├ ƒ /api/admin/agents                                            479 B         102 kB
├ ƒ /api/admin/agents/[id]                                       479 B         102 kB
├ ƒ /api/admin/analytics                                         479 B         102 kB
├ ƒ /api/admin/analytics/top-performers                          479 B         102 kB
├ ƒ /api/admin/audit                                             479 B         102 kB
├ ƒ /api/admin/auth/login                                        479 B         102 kB
├ ƒ /api/admin/auth/logout                                       479 B         102 kB
├ ƒ /api/admin/auth/magic-link                                   479 B         102 kB
├ ƒ /api/admin/auth/magic-link/verify                            479 B         102 kB
├ ƒ /api/admin/auth/me                                           479 B         102 kB
├ ƒ /api/admin/bonuses                                           479 B         102 kB
├ ƒ /api/admin/bonuses/[id]                                      479 B         102 kB
├ ƒ /api/admin/bonuses/[id]/approve                              479 B         102 kB
